recipe_id,steps_expression,steps_order
1,豚バラ肉におろしにんにくをすりこみ、胡椒を振る。,1
1,オーブンを200度に予熱しておき、豚バラ肉を入れて45分間焼く。,2
1,醤油・みりん・料理酒を混ぜ合わせ、バットまたは保存袋に入れておく。,3
1,焼きあがった豚バラ肉を調味液に浸し、粗熱が取れたら冷蔵庫に入れ、そのまま一晩おく。,4
1,味が染みたら完成。,5
2,サラダ油を弱火で熱し、ローリエとクミンシードを入れ香りを出す。,1
2,スライスしたタマネギを入れ、飴色になるまで弱火で炒める（１５分くらい）。,2
2,手羽元を入れ、白くなるまで炒める。,3
2,人参をすりおろしながら入れ、続けてヨーグルト・トマト缶を加え混ぜる。,4
2,具材が浸るまで水を加え、中火で１０分ほど煮込む。,5
2,一旦火を止め、カレールーを少しずつ加え溶かす。,6
2,味が整ったら再び中火で１０分ほど煮込み、火を止めて一晩寝かせたら完成。,7
3,じゃがいもの皮を向いてまるごと水に漬ける。（変色防止の為）,1
3,味ぽん、醤油、コチュジャン、ラー油、ごまを合わせタレを作る。,2
3,ネギを1.5cmの輪切りにする。,3
3,じゃがいもをすりおろし、塩を加える。,4
3,玉ねぎをすりおろし、輪切りにしたネギを加え、続いて小麦粉を加える。,5
3,ごま油をフライパンで熱し、中火で表裏３分ずつ焼く。,6
4,トマトとモッツアレラチーズをそれぞれ輪切りにする。,1
4,お皿にトマトとモッツアレラチーズを交互に並べ、塩コショウ・オリーブオイル・バジルをふりかける。,2
5,玉ねぎは1cmにスライス、にんにくはみじんぎりに、ベーコンは短冊切りにする。,1
5,卵をボウルの中に溶きほぐし、粉チーズを加え合わせておく。,2
5,フライパンにオリーブオイル大さじ１と手順１を加えて弱火で炒め、香りを出す,3
5,玉ねぎがしんなりし香りが出たら生クリームを加えひと煮立ちさせる。,4
5,パスタを茹でる（芯が残る固さ＝パスタの茹で時間表記よりも１分早めに火を止める）,5
5,手順4とパスタをボウルに加え、ボウルの底をパスタの茹で湯に当てて温めながら塩、オリーブオイルを加える,6
5,ぐるぐる混ぜて乳化させたら器に盛る。仕上げに黒胡椒を振って完成。,7
6,キャベツをざく切りにし、ベーコンを5ミリ幅に切る。,1
6,にんにくをみじん切りにし、唐辛子を半分に切って種を取り除いておく。,2
6,パスタを袋の表記時間通りに茹でる。,3
6,にんにくと唐辛子をオリーブオイルでじっくり炒め香りを出す（弱めの中火で）。,4
6,赤唐辛子を取り除き、ベーコンを加えて炒める。,5
6,パスタの湯で時間残り４分でキャベツを加え一緒に茹でる。茹で汁は残し、パスタをざるに上げる。,6
6,フライパンにキャベツ・パスタを加え、しらすも入れて茹で汁をお玉２杯分加える。,7
6,胡椒・醤油で味を整えたら完成。,8
7,菜の花を塩ゆでし、冷水にとって水気を絞る。,1
7,フライパンでオリーブオイル（分量外）をあたため、アンチョビを入れる。続いて菜の花、塩をして炒める。飾り用に一束とっておく,2
7,パスタを茹で始める。菜の花を茹でた茹で汁を使い、パスタに菜の花の香りをうつす。,3
7,２をフードプロセッサーに移し、オリーブオイルを大さじ１加えて撹拌する。これでソースの完成。,4
7,パスタが茹であがったら、お湯を切ってフライパンに入れる。ソースと茹で汁を大さじ１～２加え、さっとからめる。,5
7,お皿に盛り付け、仕上げにオリーブオイルを回しかければできあがり。,6
8,フライパンにオリーブオイルとにんにくを入れて、弱火でじっくり香りを移します。,1
8,アンチョビ（粗みじん切りしておく）となすを加えて中火で炒めていきます。,2
8,"沸騰したお湯の中に塩辛いと感じるくらい塩を入れてパスタを茹で始めます。 
茹で時間は表示より1分短く。",3
8,なすに軽く火が通ったら☆を加えて一煮立ちさせ、弱火でパスタが茹で上がるまで煮込みます。,4
8,茹で上がったパスタと茹で汁、粉チーズをフライパンに入れて混ぜ合わせます。,5
8,お皿に盛りつけたら、仕上げにブラックペッパーと粉チーズをトッピングして完成です。,6
9,玉ねぎとにんにくはみじん切り、パプリカは２ｃｍ角に切り、フライパンにごま油を引いてにんにくと豆板醤を炒める。,1
9,香りが立ってきたら玉ねぎを加えて軽く炒め、挽肉も加えて炒めてほぼ火が通ったら、パプリカをを加えてよく炒める。,2
9,調味料を加えて混ぜ、バジルを加えて軽く炒めたら、火を止めてご飯に添え、同じフライパンで目玉焼きを焼いて、上からのせる。,3
10,玉ねぎは皮をむいて塩もみし、水洗いしたあとみじん切りにする。にんにく、パセリもみじん切りにする。,1
10,耐熱容器に１を入れ、オリーブオイルを1カップ加える（材料がひたひたになるくらい）,2
10,電子レンジで600W4分加熱する。,3
10,冷めたら冷蔵庫に入れ半日ほど寝かせ、完成。,4
11,鮭は大きな骨を取り除き、食べやすい大きさに切ります。,5
11,塩を鮭の表面にすりこみ、こしょうとレモン汁を加え、置いておきます。,1
11,アスパラは根元をパキっと折り、４〜５ｃｍ幅に切っておきます。にんにくは薄切りに、赤唐辛子はみじん切りにします。,2
11,フライパンにオリーブオイルを熱し、にんにくと赤唐辛子を種ごと入れて、香りが出るまで炒めます。フライパンの温度が上がりすぎないように気をつけます,3
11,鮭、アスパラをフライパンに入れ、鮭の片面が焼けるまで動かさずに待ちます。,4
11,鮭の片面が良い色になったら、裏返し両面焼いて、完成。,5
12,にんじんは皮をむき、千切りにします。耐熱容器に入れ、ふわりとラップをかけたら、５００ｗの電子レンジで３分加熱します,1
12,ボウルにツナと◎を入れ、混ぜ合わせます,2
12,１の水気を切り、２に入れて混ぜ合わせ、完成。,3
13,なすは長めの乱切り、かぼちゃは幅7～8mmのくし形切り、オクラはヘタを切る。しし唐辛子は油の中で破裂しないように、表面に切り込みを入れる。,4
13,鍋に白だし、みりん、砂糖、水を入れ、ひと煮立ちしたら火を止めて冷ましておく。,5
13,揚げ油を中温（170℃）に熱し、1の野菜とさやいんげんを素揚げする。熱いうちに赤唐辛子といっしょに2につけ込み、味を含ませる。,6
13,器に盛り、白髪ねぎをのせる。,7
14,型にバター(分量外)を薄く塗り、クッキングシートを全面に敷く。側面は型より1cm高くする。,1
14,チョコレートは包丁で粗く刻む。,2
14,2のチョコレート、バターをボウルに入れる。鍋に湯を入れ、チョコレートを湯煎にかける。へらで混ぜながらなめらかになるまで混ぜる。溶けたら湯から外す,3
14,3にグラニュー糖を加え、砂糖が溶けるまでよく混ぜる。卵を溶いて加え、泡立て器で混ぜ合わせる。薄力粉を一度に加え、ゴムべらで切るように混ぜる。,4
14,粉っぽさがなくなり、生地にツヤが出たら、1に流し入れる。調理台に数回落として生地の空気を抜く。170度のオーブンで25分焼く。,5
14,熱いうちに型から外し、クッキングシートをはがして、しっかりと冷ます。お好みでココアパウダー、粉糖、ホイップクリームを添えていただく。,6